Sending build context to Docker daemon  6.144kB 
Step 1/24 : FROM ubuntu:18.04
 ---> d27b9ffc5667
Step 2/24 : RUN apt-get -qq update && apt-get -qq install     build-essential     locales     libboost-all-dev     libeigen3-dev     libxml2-dev     petsc-dev     git     python-numpy     python-dev     wget     bzip2     cmake &&     rm -rf /var/lib/apt/lists/*
 ---> Using cache
 ---> 8436096d5187
Step 3/24 : ARG uid=1000
 ---> Using cache
 ---> bd1dac896883
Step 4/24 : ARG gid=1000
 ---> Using cache
 ---> 4d1c60b1da96
Step 5/24 : RUN groupadd -g ${gid} precice   && useradd -u ${uid} -g ${gid} -m -s /bin/bash precice
 ---> Using cache
 ---> b2e962c26f39
Step 6/24 : RUN sed -i -e 's/# en_US.UTF-8 UTF-8/en_US.UTF-8 UTF-8/' /etc/locale.gen &&     locale-gen
 ---> Using cache
 ---> fb201355644e
Step 7/24 : ENV LANG en_US.UTF-8
 ---> Using cache
 ---> 504d08882b6a
Step 8/24 : ENV LANGUAGE en_US:en
 ---> Using cache
 ---> e842d845dafa
Step 9/24 : ENV LC_ALL en_US.UTF-8
 ---> Using cache
 ---> 1a2d21a8a5ca
Step 10/24 : WORKDIR /petsc
 ---> Using cache
 ---> ea52a8a86f70
Step 11/24 : RUN wget -nv 'http://ftp.mcs.anl.gov/pub/petsc/release-snapshots/petsc-3.12.5.tar.gz' -O - | tar xz &&   cd petsc-3.12.5 &&   ./configure &&   make all test
 ---> Running in ec889862ba77
14: (1) 09:41:21 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (0) 09:41:21 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (1) 09:41:21 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (0) 09:41:21 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (1) 09:41:21 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (0) 09:41:21 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (1) 09:41:21 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (0) 09:41:21 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (1) 09:41:21 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (0) 09:41:21 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (1) 09:41:21 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (0) 09:41:21 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (1) 09:41:21 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (0) 09:41:21 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (1) 09:41:21 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (0) 09:41:21 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (1) 09:41:21 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (0) 09:41:21 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (1) 09:41:21 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (0) 09:41:21 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (1) 09:41:21 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (0) 09:41:21 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (1) 09:41:21 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (0) 09:41:21 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (1) 09:41:21 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (0) 09:41:21 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (1) 09:41:21 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (0) 09:41:21 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (1) 09:41:21 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (0) 09:41:21 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (1) 09:41:21 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (0) 09:41:21 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (1) 09:41:21 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (0) 09:41:22 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (1) 09:41:22 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (0) 09:41:22 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (1) 09:41:22 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (0) 09:41:22 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (1) 09:41:22 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (0) 09:41:22 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (1) 09:41:22 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (0) 09:41:22 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (1) 09:41:22 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (0) 09:41:22 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (1) 09:41:22 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (0) 09:41:22 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (1) 09:41:22 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (0) 09:41:22 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (1) 09:41:22 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (0) 09:41:22 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (1) 09:41:22 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (0) 09:41:22 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (1) 09:41:22 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (0) 09:41:22 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (1) 09:41:22 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (0) 09:41:22 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (1) 09:41:22 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
14: (0) 09:41:22 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
